For Custom Slot

Ace of Spades
Duece of Spades
Two of Spades
Three of Spades
Trey of Spades
Four of Spades
Five of Spades
Six of Spades
Seven of Spades
Eight of Spades
Nine of Spades
Ten of Spades
Jack of Spades
Queen of Spades
Bitch of Spades
King of Spades
Ace of Diamonds
Duece of Diamonds
Two of Diamonds
Three of Diamonds
Trey of Diamonds
Four of Diamonds
Five of Diamonds
Six of Diamonds
Seven of Diamonds
Eight of Diamonds
Nine of Diamonds
Ten of Diamonds
Jack of Diamonds
Queen of Diamonds
Bitch of Diamonds
King of Diamonds
Ace of Clubs
Duece of Clubs
Two of Clubs
Three of Clubs
Trey of Clubs
Four of Clubs
Five of Clubs
Six of Clubs
Seven of Clubs
Eight of Clubs
Nine of Clubs
Ten of Clubs
Jack of Clubs
Queen of Clubs
Bitch of Clubs
King of Clubs
Ace of Hearts
Duece of Hearts
Two of Hearts
Three of Hearts
Trey of Hearts
Four of Hearts
Five of Hearts
Six of Hearts
Seven of Hearts
Eight of Hearts
Nine of Hearts
Ten of Hearts
Jack of Hearts
Queen of Hearts
Bitch of Hearts
King of Hearts

